Random seed 1,Test set partition 1
Train track nr,Class train,Test track nr,Class test,Feature distances from train track to each test track
582,1(classical),,,0.13623517399523336,0.0006638131850905668,0.10615612887594666,0.0012434821011079033,0.007642084860718998,3.1248074881008996e-05,0.07101442679654,0.0003858503628362966,-25.58616021424666,2.1595265885249995,1.8001017871823337,0.3303696422557667,-1.0951187026555331,0.14767822356355,-0.15088328724020836,0.13090281846500001,-0.37926129563615657,0.11613503621228333,0.40310077519376664
,,563,1(classical),0.14744303216226667,0.0005350114373227666,0.11891048934110333,0.0022954071193468004,0.007025680997504667,9.444765993597668e-06,0.07538190809934,0.0005765481796152001,-25.61241773221333,1.780808913922733,1.9201653898120001,0.21416212678659335,-0.37061232814568323,0.13565889700220668,-0.05051827499458334,0.13280157995014,-0.16525457247278336,0.10049260132615669,0.3782945736432666,,0.002916117367566723,9.278382462579976e-05,0.0050508720930466655,0.0005459532558072405,0.0010661914949556678,2.4743029096379975e-06,0.00238322790091669,0.00016028284954328005,0.7762708435766719,0.9198041572713997,0.11462657155666656,0.06734334294288669,0.028834277519556584,0.022402060238639998,0.026542225927810227,0.015473809587256693,0.07036384172558599,0.014179560632830032,0.026356589147466636
,,598,1(classical),0.1390725169622,0.0004973661210568333,0.10848171027130003,0.0014301757372367206,0.007482294314979335,1.5265907900261e-05,0.07217342496092001,0.0003781949446766267,-27.27388968366332,1.4363286157528001,1.9022784022276666,0.19507213055738665,-0.6452203346785,0.11140500758885334,-0.038013709276665,0.12457035398060666,-0.28009294418786335,0.10064949314649999,0.3744186046511,,0.005454397832499958,5.5138508359866504e-05,0.005377906976756636,0.0003192781263028394,0.0015228048124303357,3.3468389970253354e-06,0.0008252552375033056,3.8070385395293335e-05,0.8852011078733177,0.5753238591014669,0.13251355914100005,0.04825334671367998,0.3034422840523734,0.0018518291747133403,0.039046791645728565,0.0072425836177233555,0.044474529989494,0.014336452453173332,0.030232558139633214
,,564,1(classical),0.12041029507048,0.0006385047437837335,0.09403766957366,0.0007795620978968567,0.005934000129613,9.844489273416334e-06,0.06084133557850001,0.00021390736779842333,-25.289326543973335,0.47573033592226005,2.6190286851896993,0.1875952678013433,-0.7135571874740033,0.11052917042831333,-0.032529709408736666,0.11143485331231334,-0.37307172958600343,0.08433505479575668,0.43565891472866675,,0.024116619724219954,0.00019627713108676668,0.01982194767439667,0.0009698917656427033,2.548937293599899e-05,2.0745796298193317e-06,0.012157344619923308,0.00020235796227349669,1.0993620318166677,0.3852744207290732,0.5842367238210326,0.04077648395763664,0.37177913684787667,0.0027276663352533564,0.0445307915136569,0.005892917050569962,0.13745331538763408,0.0019779858975699782,0.031007751937933536

530,1(classical),,,0.15609791301056666,0.0005051991983574332,0.1322916666667,0.0017400213076190002,0.007284941271090334,1.7202823923802335e-05,0.08620124698496669,0.0005625943911959333,-26.521829378636667,0.6772543080567,1.7573692289601002,0.21366312227820666,-0.47087790231616666,0.1402612197641967,-0.009615090298820997,0.12142666182068339,-0.1971660205088883,0.11977217038972335,0.3263565891471666
,,561,1(classical),0.1546997183243,0.0005326781073964,0.12543907461244333,0.0016906144104500093,0.007680989034794332,2.467611591017933e-05,0.08643335002049998,0.0005298925469437334,-26.570782163460002,1.1713966803344333,1.5539279999409332,0.3802447811398266,-0.7149913982535666,0.17291185016353333,-0.019834226129086675,0.14875801729396335,-0.20353075950019667,0.12568922008656,0.38682170542626665,,0.0013981946862666739,2.7478909038966765e-05,0.006852592054256673,4.9406897168990894e-05,0.00039604776370399854,7.473291986376996e-06,0.00023210303553329592,3.270184425219994e-05,0.048952784823335094,0.4941423722777334,0.20344122901916695,0.16658165886161996,0.24411349593739995,0.03265063039933663,0.010219135830265678,0.02733135547327996,0.006364738991308377,0.0059170496968366515,0.06046511627910006
,,553,1(classical),0.15753538042376666,0.0005652975307548667,0.15472080910857,0.002509046120968167,0.007289564641118999,1.7368318787821665e-05,0.09410640331313999,0.0007725622053072668,-27.772207584763333,1.1573189750579334,1.4147255178345597,0.2977934207726,-0.45389636595308663,0.16163108892762998,-0.07375032408443,0.14895487800819662,-0.41316729091915333,0.11858548540755003,0.35581395348833333,,0.0014374674131999998,6.009833239743344e-05,0.022429142441869998,0.0007690248133491668,4.623370028665301e-06,1.6549486401932966e-07,0.007905156328173304,0.0002099678141113335,1.2503782061266655,0.4800646670012334,0.3426437111255405,0.08413029849439335,0.01698153636308003,0.02136986916343328,0.064135233785609,0.027528216187513235,0.21600127041026504,0.0011866849821733222,0.029457364341166747
,,563,1(classical),0.14744303216226667,0.0005350114373227666,0.11891048934110333,0.0022954071193468004,0.007025680997504667,9.444765993597668e-06,0.07538190809934,0.0005765481796152001,-25.61241773221333,1.780808913922733,1.9201653898120001,0.21416212678659335,-0.37061232814568323,0.13565889700220668,-0.05051827499458334,0.13280157995014,-0.16525457247278336,0.10049260132615669,0.3782945736432666,,0.00865488084829999,2.9812238965333353e-05,0.013381177325596669,0.0005553858117278002,0.000259260273585667,7.758057930204668e-06,0.010819338885626681,1.3953788419266756e-05,0.9094116464233366,1.103554605866033,0.16279616085189996,0.0004990045083866912,0.10026557417048343,0.004602322761990019,0.040903184695762346,0.01137491812945661,0.031911448036104934,0.019279569063566662,0.05193798449609999
,,598,1(classical),0.1390725169622,0.0004973661210568333,0.10848171027130003,0.0014301757372367206,0.007482294314979335,1.5265907900261e-05,0.07217342496092001,0.0003781949446766267,-27.27388968366332,1.4363286157528001,1.9022784022276666,0.19507213055738665,-0.6452203346785,0.11140500758885334,-0.038013709276665,0.12457035398060666,-0.28009294418786335,0.10064949314649999,0.3744186046511,,0.01702539604836667,7.833077300599899e-06,0.02380995639539997,0.0003098455703822796,0.00019735304388900088,1.9369160235413348e-06,0.014027822024046677,0.00018439944651930663,0.752060305026653,0.7590743076961002,0.14490917326756647,0.018590991720820016,0.17434243236233338,0.028856212175343357,0.028398618977844008,0.0031436921599232726,0.08292692367897506,0.019122677243223363,0.04806201550393341

543,1(classical),,,0.1343700213948667,0.0004923469307045666,0.10917211724811668,0.0008261736135172668,0.007337523925580332,1.1287192234282672e-05,0.07176686539541,0.00026522705866771,-24.460150076586668,0.9505488626342002,2.104556299444334,0.14615101153981663,-0.6981228127625,0.11330328206633666,0.132360059787805,0.10599503609646331,-0.2251280362626374,0.09382624945668333,0.41860465116276646
,,533,1(classical),0.1404545120939667,0.00044229914742456664,0.12093931686044,0.0005772542669814501,0.004820490235911332,5.665748223531001e-06,0.07950059922028334,0.0002773881575382666,-24.815370526243335,0.30742499987555666,1.5543000482497669,0.2025575091189899,-0.9200572317016,0.1376903453194833,0.2062616751466853,0.14431529934454332,-0.3688266476392234,0.10245468308467998,0.44031007751929985,,0.006084490699099998,5.004778328e-05,0.011767199612323323,0.00024891934653581665,0.002517033689669,5.621444010751671e-06,0.007733733824873343,1.2161098870556606e-05,0.35522044965666666,0.6431238627586435,0.550256251194567,0.056406497579173265,0.22193441893910004,0.02438706325314663,0.07390161535888032,0.03832026324808001,0.14369861137658602,0.008628433627996646,0.021705426356533386
,,501,1(classical),0.13230004638183337,0.0006169891474314665,0.08924418604649333,0.0005276669161330335,0.0073148552791396666,6.759752627697497e-05,0.06242661448141333,0.0002374895960955534,-24.390285652763335,0.8675260455040333,2.199909915192667,0.18192366479128666,-0.9981682607669,0.13063927244782667,0.007119168218056662,0.13091285245017997,-0.35428173153475,0.10766269682601332,0.40775193798446663,,0.002069975013033326,0.00012464221672689989,0.019927931201623353,0.0002985066973842333,2.2668646440665748e-05,5.63103340426923e-05,0.009340250913996664,2.7737462572156613e-05,0.0698644238233328,0.0830228171301669,0.09535361574833301,0.03577265325147003,0.30004544800440003,0.017335990381490002,0.12524089156974832,0.024917816353716662,0.12915369527211262,0.013836447369329985,0.010852713178299833
,,563,1(classical),0.14744303216226667,0.0005350114373227666,0.11891048934110333,0.0022954071193468004,0.007025680997504667,9.444765993597668e-06,0.07538190809934,0.0005765481796152001,-25.61241773221333,1.780808913922733,1.9201653898120001,0.21416212678659335,-0.37061232814568323,0.13565889700220668,-0.05051827499458334,0.13280157995014,-0.16525457247278336,0.10049260132615669,0.3782945736432666,,0.013073010767399973,4.266450661819996e-05,0.009738372092986655,0.0014692335058295336,0.00031184292807566547,1.8424262406850038e-06,0.0036150427039300104,0.00031132112094749007,1.1522676556266624,0.8302600512885328,0.18439090963233373,0.06801111524677672,0.32751048461681675,0.022355614935870016,0.18287833478238832,0.026806543853676687,0.05987346378985403,0.006666351869473355,0.04031007751949989
,,564,1(classical),0.12041029507048,0.0006385047437837335,0.09403766957366,0.0007795620978968567,0.005934000129613,9.844489273416334e-06,0.06084133557850001,0.00021390736779842333,-25.289326543973335,0.47573033592226005,2.6190286851896993,0.1875952678013433,-0.7135571874740033,0.11052917042831333,-0.032529709408736666,0.11143485331231334,-0.37307172958600343,0.08433505479575668,0.43565891472866675,,0.013959726324386704,0.00014615781307916688,0.01513444767445668,4.661151562041009e-05,0.0014035237959673322,1.442702960866338e-06,0.010925529816909987,5.1319690869286666e-05,0.8291764673866666,0.4748185267119402,0.5144723857453655,0.041444256261526674,0.01543437471150333,0.0027741116380233383,0.16488976919654166,0.005439817215850032,0.14794369332336604,0.009491194660926655,0.017054263565900285

